"","Seu ingresso no curso de graduação se deu por meio de políticas de ação afirmativa ou inclusão social?","NT_GER","Alguém em sua família concluiu um curso superior?","Qual é a sua cor ou raça?","Resumo_cotas"
"1","Não",36.4,"Sim","Amarela","Não"
"2","Não",66.3,"Não","Parda","Não"
"3","Não",27.3,"Não","Branca","Não"
"4","Não",54.6,"Sim","Branca","Não"
"5","Não",34.8,"Sim","Parda","Não"
"6","Não",44.2,"Não","Parda","Não"
"7","Não",34.1,"Não","Parda","Não"
"8","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",38.9,"Sim","Branca","Sim"
"9","Não",47.6,"Sim","Parda","Não"
"10","Não",41.4,"Não","Parda","Não"
"11","Não",58.3,"Sim","Parda","Não"
"12","Sim, por sistema que combina dois ou mais critérios anteriores",41.1,"Não","Parda","Sim"
"13","Não",42.5,"Não","Parda","Não"
"14","Não",61.2,"Não","Não quero declarar","Não"
"15","Sim, por critério de renda",35,"Não","Amarela","Sim"
"16","Não",52.9,"Sim","Parda","Não"
"17","Não",24.2,"Não","Parda","Não"
"18","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",40.3,"Sim","Branca","Sim"
"19","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",39.8,"Não","Parda","Sim"
"20","Não",47.3,"Não","Parda","Não"
"21","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",59.9,"Não","Branca","Sim"
"22","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",41,"Não","Parda","Sim"
"23","Não",53.2,"Sim","Branca","Não"
"24","Não",65.1,"Sim","Não quero declarar","Não"
"25","Não",38.7,"Não","Branca","Não"
"26","Não",30.7,"Sim","Branca","Não"
"27","Não",58,"Não","Branca","Não"
"28","Não",54.5,"Não","Branca","Não"
"29","Não",33.8,"Não","Parda","Não"
"30","Sim, por critério étnico-racial",62.7,"Não","Parda","Sim"
"31","Não",44.6,"Sim","Parda","Não"
"32","Não",42.7,"Não","Parda","Não"
"33","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",45.6,"Não","Parda","Sim"
