"","Qual o seu estado civil?","NT_GER","Quantas horas por semana, aproximadamente, você dedicou aos estudos, excetuando as horas de aula?"
"1","Solteiro(a)",36.4,"De uma a três"
"2","Solteiro(a)",66.3,"De uma a três"
"3","Solteiro(a)",27.3,"De quatro a sete"
"4","Solteiro(a)",54.6,"De quatro a sete"
"5","Solteiro(a)",34.8,"De quatro a sete"
"6","Solteiro(a)",44.2,"De uma a três"
"7","Solteiro(a)",34.1,"De uma a três"
"8","Solteiro(a)",38.9,"De uma a três"
"9","Solteiro(a)",47.6,"De uma a três"
"10","Solteiro(a)",41.4,"De oito a doze"
"11","Solteiro(a)",58.3,"De oito a doze"
"12","Solteiro(a)",41.1,"De oito a doze"
"13","Casado(a)",42.5,"De quatro a sete"
"14","Solteiro(a)",61.2,"Mais de doze"
"15","Solteiro(a)",35,"Mais de doze"
"16","Casado(a)",52.9,"Mais de doze"
"17","Solteiro(a)",24.2,"De uma a três"
"18","Solteiro(a)",40.3,"De oito a doze"
"19","Solteiro(a)",39.8,"De oito a doze"
"20","Solteiro(a)",47.3,"De quatro a sete"
"21","Solteiro(a)",59.9,"Mais de doze"
"22","Casado(a)",41,"De uma a três"
"23","Solteiro(a)",53.2,"De quatro a sete"
"24","Solteiro(a)",65.1,"De uma a três"
"25","Solteiro(a)",38.7,"De uma a três"
"26","Solteiro(a)",30.7,"De uma a três"
"27","Separado(a) judicialmente/divorciado(a)",58,"De quatro a sete"
"28","Solteiro(a)",54.5,"De oito a doze"
"29","Solteiro(a)",33.8,"De quatro a sete"
"30","Solteiro(a)",62.7,"Mais de doze"
"31","Solteiro(a)",44.6,"De quatro a sete"
"32","Casado(a)",42.7,"De quatro a sete"
"33","Solteiro(a)",45.6,"De quatro a sete"
"34","Solteiro(a)",37.5,"De uma a três"
"35","Solteiro(a)",55.7,"De uma a três"
"36","Solteiro(a)",48.4,"De uma a três"
"37","Solteiro(a)",31.5,"De quatro a sete"
"38","Solteiro(a)",31.1,"De uma a três"
"39","Casado(a)",70.7,"De uma a três"
"40","Solteiro(a)",32.1,"De quatro a sete"
"41","Solteiro(a)",55.9,"De uma a três"
"42","Solteiro(a)",41.9,"De quatro a sete"
"43","Solteiro(a)",36.1,"De quatro a sete"
"44","Solteiro(a)",40.3,"De uma a três"
"45","Separado(a) judicialmente/divorciado(a)",34.9,"Mais de doze"
"46","Solteiro(a)",31.8,"De uma a três"
"47","Solteiro(a)",46.3,"De uma a três"
"48","Solteiro(a)",27.3,"Nenhuma, apenas assisto às aulas"
"49","Casado(a)",64.1,"De oito a doze"
"50","Solteiro(a)",54.3,"De uma a três"
"51","Solteiro(a)",35.2,"De uma a três"
"52","Casado(a)",48.2,"De uma a três"
"53","Solteiro(a)",42.5,"De oito a doze"
"54","Outro",38.7,"De quatro a sete"
"55","Casado(a)",43.8,"De quatro a sete"
"56","Solteiro(a)",38,"De uma a três"
"57","Solteiro(a)",53.6,"De quatro a sete"
"58","Solteiro(a)",61.1,"De quatro a sete"
"59","Casado(a)",40,"De oito a doze"
"60","Solteiro(a)",52.3,"De quatro a sete"
"61","Casado(a)",32.2,"De uma a três"
"62","Solteiro(a)",38.8,"De uma a três"
"63","Casado(a)",37.9,"De quatro a sete"
"64","Solteiro(a)",53.8,"De uma a três"
"65","Solteiro(a)",37.4,"De uma a três"
"66","Casado(a)",36.6,"De uma a três"
"67","Solteiro(a)",24.9,"De uma a três"
"68","Casado(a)",50.4,"De uma a três"
"69","Solteiro(a)",21.9,"De uma a três"
"70","Casado(a)",37.9,"De uma a três"
"71","Casado(a)",36.2,"De uma a três"
"72","Solteiro(a)",42.1,"De oito a doze"
"73","Viúvo(a)",36.2,"De uma a três"
"74","Outro",54.9,"De oito a doze"
"75","Solteiro(a)",36.6,"De uma a três"
"76","Casado(a)",46.5,"De uma a três"
"77","Solteiro(a)",45.7,"De quatro a sete"
"78","Solteiro(a)",27.8,"De oito a doze"
"79","Solteiro(a)",47.1,"De uma a três"
"80","Solteiro(a)",51,"De uma a três"
"81","Solteiro(a)",51.2,"De uma a três"
"82","Solteiro(a)",26.2,"De quatro a sete"
"83","Casado(a)",48.3,"De quatro a sete"
"84","Solteiro(a)",61.4,"De uma a três"
"85","Solteiro(a)",30.9,"De quatro a sete"
"86","Casado(a)",27.2,"De uma a três"
"87","Solteiro(a)",57.9,"De uma a três"
"88","Solteiro(a)",37.6,"De uma a três"
"89","Solteiro(a)",32.4,"De quatro a sete"
"90","Solteiro(a)",44,"De quatro a sete"
"91","Casado(a)",34.1,"De quatro a sete"
"92","Solteiro(a)",38.7,"De quatro a sete"
"93","Solteiro(a)",36.8,"De oito a doze"
"94","Solteiro(a)",47.3,"De quatro a sete"
"95","Solteiro(a)",43.4,"De uma a três"
"96","Solteiro(a)",36.8,"De quatro a sete"
"97","Solteiro(a)",59.7,"Mais de doze"
"98","Solteiro(a)",71.5,"De oito a doze"
"99","Solteiro(a)",51.7,"Mais de doze"
"100","Casado(a)",50.3,"De quatro a sete"
"101","Solteiro(a)",65.1,"De uma a três"
"102","Solteiro(a)",58.6,"De oito a doze"
"103","Solteiro(a)",37.8,"De quatro a sete"
"104","Solteiro(a)",39.4,"De quatro a sete"
"105","Solteiro(a)",61.1,"De oito a doze"
"106","Solteiro(a)",66.3,"De oito a doze"
"107","Casado(a)",51.4,"De oito a doze"
"108","Solteiro(a)",66.5,"Mais de doze"
"109","Solteiro(a)",61.5,"De oito a doze"
"110","Solteiro(a)",48,"De uma a três"
"111","Solteiro(a)",50.7,"De quatro a sete"
"112","Solteiro(a)",35.7,"De quatro a sete"
"113","Casado(a)",35.3,"De quatro a sete"
"114","Solteiro(a)",26.4,"De quatro a sete"
"115","Solteiro(a)",20.8,"De quatro a sete"
"116","Solteiro(a)",52.2,"De quatro a sete"
"117","Solteiro(a)",56,"De oito a doze"
"118","Solteiro(a)",52,"De uma a três"
"119","Solteiro(a)",53,"De uma a três"
"120","Casado(a)",53,"De oito a doze"
"121","Casado(a)",58.7,"De uma a três"
"122","Solteiro(a)",65,"De uma a três"
"123","Casado(a)",32.5,"De uma a três"
"124","Casado(a)",49.5,"De uma a três"
"125","Casado(a)",65.8,"De uma a três"
"126","Casado(a)",38.7,"De quatro a sete"
"127","Separado(a) judicialmente/divorciado(a)",44.8,"De quatro a sete"
"128","Separado(a) judicialmente/divorciado(a)",67,"De uma a três"
"129","Casado(a)",54.9,"De quatro a sete"
"130","Solteiro(a)",65.2,"De quatro a sete"
"131","Casado(a)",42.6,"De uma a três"
"132","Solteiro(a)",56.2,"De quatro a sete"
"133","Casado(a)",58.5,"De oito a doze"
"134","Solteiro(a)",46.2,"De uma a três"
"135","Solteiro(a)",58.5,"De oito a doze"
"136","Separado(a) judicialmente/divorciado(a)",36.2,"De quatro a sete"
"137","Casado(a)",50.2,"De quatro a sete"
"138","Solteiro(a)",74.5,"De quatro a sete"
"139","Solteiro(a)",47,"De quatro a sete"
"140","Solteiro(a)",48.3,"De uma a três"
"141","Casado(a)",69.6,"De uma a três"
"142","Solteiro(a)",59.9,"De oito a doze"
"143","Casado(a)",58.4,"Mais de doze"
"144","Casado(a)",46.8,"De quatro a sete"
"145","Casado(a)",29.3,"De uma a três"
"146","Casado(a)",46,"De quatro a sete"
"147","Outro",35.6,"De oito a doze"
"148","Solteiro(a)",66.8,"De quatro a sete"
"149","Solteiro(a)",66,"De uma a três"
"150","Casado(a)",51.4,"Mais de doze"
"151","Solteiro(a)",65,"De uma a três"
"152","Casado(a)",65.7,"De quatro a sete"
"153","Solteiro(a)",58.5,"De uma a três"
"154","Solteiro(a)",48.3,"De uma a três"
"155","Solteiro(a)",45,"De uma a três"
"156","Solteiro(a)",44.9,"De uma a três"
"157","Solteiro(a)",45.3,"De oito a doze"
"158","Solteiro(a)",43.9,"De uma a três"
